Molecule Name,SMILES,pEC50,pEC50_std.error (-log10(molarity)),source
AUX-0000,O=C(Cn1ncc(=O)c2ccccc21)N[C@H]1CCO[C@@H]1c1cncc(-c2ccccc2F)c1,4.190124942559653,0.291,crude
AUX-0001,CCCCCC1CN(C(=O)Cn2ncc(=O)c3ccccc32)C1,1.9148523865175069,0.518,crude
AUX-0002,O=C(Cn1ncc(=O)c2ccccc21)NC(Cc1ccc(F)cc1)C1COc2ccccc2O1,5.307978495575323,0.0791,crude
AUX-0003,COc1ccc(C(C)(O)C2CCCN2C(=O)Cn2ncc(=O)c3ccccc32)cc1,4.447500600928917,0.273,crude
AUX-0004,Cc1nc2c(cc(OCCNC(=O)Cn3ncc(=O)c4ccccc43)c3ccsc32)s1,5.3088373033852125,0.157,crude
AUX-0005,O=C(Cn1ncc(=O)c2ccccc21)N1CC2(CCC2)C1c1ccncc1,3.592742600424222,0.296,crude
AUX-0006,CCOC(=O)C1CN(C(=O)Cn2ncc(=O)c3ccccc32)CC12CCCCCC2(F)F,5.074163977142439,0.104,crude
AUX-0007,C#CCOC1CCCN(C(=O)Cn2ncc(=O)c3ccccc32)C1,3.4111329512097113,0.287,crude
AUX-0008,Cc1nc(-c2ccccc2)sc1C(C)N(C)C(=O)Cn1ncc(=O)c2ccccc21,1.768699303411949,0.537,crude
AUX-0009,O=C(Cn1ncc(=O)c2ccccc21)N[C@H](Cc1cc(F)c(F)cc1F)CC(F)(F)F,5.072166460336644,0.0677,crude
AUX-0010,O=C(Cn1ncc(=O)c2ccccc21)NCc1ccccc1COc1ccccc1,4.260840608799426,0.233,crude
AUX-0011,COc1ccc(CN(C(=O)Cn2ncc(=O)c3ccccc32)C(C)C2CCC2)c(OC)c1,5.496318303409338,0.0975,crude
AUX-0012,C[C@@H](NC(=O)Cn1ncc(=O)c2ccccc21)c1cn2c(Br)cccc2n1,5.154773466106664,0.269,crude
AUX-0013,Cc1noc(C)c1COc1ccc(CNC(=O)Cn2ncc(=O)c3ccccc32)cc1,1.8344957988403647,0.539,crude
AUX-0014,CC1(C)[C@H]2CC[C@]1(C)CN(C(=O)Cn1ncc(=O)c3ccccc31)C2,5.094605232259104,0.115,crude
AUX-0015,CC(NC(=O)Cn1ncc(=O)c2ccccc21)c1noc(Cc2ccccc2)n1,3.3020032312353096,0.357,crude
AUX-0016,O=C(CN(Cc1cccnc1)C(=O)Cn1ncc(=O)c2ccccc21)Nc1ccc(Cl)cc1,3.765689150750191,0.293,crude
AUX-0017,O=C(Cn1ncc(=O)c2ccccc21)NC(CN1CCOCC1)C12CC3CC(CC(C3)C1)C2,4.834448514657226,0.15,crude
AUX-0018,O=C(Cn1ncc(=O)c2ccccc21)N1CCSCC1CC(=O)N(Cc1ccsc1)C1CC1,5.927258619858962,0.0324,crude
AUX-0019,NC(=O)c1ccc(CN(C(=O)Cn2ncc(=O)c3ccccc32)C2CC2)c(F)c1,4.719801455948809,0.166,crude
AUX-0020,O=C(Cn1ncc(=O)c2ccccc21)N1C2CCCC1(F)CC2,5.396887736129509,0.173,crude
AUX-0021,O=C(Cn1ncc(=O)c2ccccc21)N1C[C@H]2CC[C@@H]1c1ccccc12,4.543490100286265,0.183,crude
AUX-0022,COC(=O)c1nc(C2CCCN2C(=O)Cn2ncc(=O)c3ccccc32)sc1C,3.973682343958296,0.287,crude
AUX-0023,CC(Oc1cccc(F)c1F)C(=O)N1CCN(C(=O)Cn2ncc(=O)c3ccccc32)CC1,4.063722617916576,0.281,crude
AUX-0024,COc1ccc2c(c1)C(O)(CNC(=O)Cn1ncc(=O)c3ccccc31)CC2,4.7759574287566835,0.278,crude
AUX-0025,O=C(Cn1ncc(=O)c2ccccc21)N[C@@H](Cc1ccccc1)C(=O)NCc1cccs1,4.571664393660764,0.261,crude
AUX-0026,CCC1CC1(NC(=O)Cn1ncc(=O)c2ccccc21)c1cccc(C)c1,5.383464650382093,0.0858,crude
AUX-0027,O=C(Cn1ncc(=O)c2ccccc21)N1CC(Oc2ccncc2C(F)(F)F)C1,2.700468680397213,0.582,crude
AUX-0028,O=C(Cn1ncc(=O)c2ccccc21)NCC1CSCCS1,4.660779835368976,0.118,crude
AUX-0029,CCn1ccc(CN(C)C(=O)Cn2ncc(=O)c3ccccc32)c1,2.591937348637793,0.531,crude
AUX-0030,O=C(Cn1ncc(=O)c2ccccc21)NCc1ccc(N2CCC(O)CC2)c(F)c1,3.3095599671696885,0.0514,crude
AUX-0031,CC(C)(C)OC(=O)N1CCN(C(=O)Cn2ncc(=O)c3ccccc32)C2CC21,4.600067022101173,0.0877,crude
AUX-0032,COC(=O)C1Cc2c(Br)cccc2CN1C(=O)Cn1ncc(=O)c2ccccc21,5.052106377986076,0.225,crude
AUX-0033,Cc1ccc(Br)cc1C1(NC(=O)Cn2ncc(=O)c3ccccc32)CC1,5.652479705696439,0.067,crude
AUX-0034,O=C(Cn1ncc(=O)c2ccccc21)NCC1C=CCCCC1,3.567364672632659,0.0328,crude
AUX-0035,O=C(Cn1ncc(=O)c2ccccc21)NCc1ccc2nsnc2c1,2.062313281138989,0.536,crude
AUX-0036,CCc1ncc2c(n1)CC1CCC2N1C(=O)Cn1ncc(=O)c2ccccc21,3.8911184812283226,0.297,crude
AUX-0037,CC(C)C1N(C(=O)Cn2ncc(=O)c3ccccc32)CC12CC=CC2,4.483050560870945,0.255,crude
AUX-0038,O=C(Cn1ncc(=O)c2ccccc21)NCC1CCCCC1OCC(F)(F)F,6.043169370632706,0.127,crude
AUX-0039,O=C(Cn1ncc(=O)c2ccccc21)N1CC(=O)N2CCc3ccccc3C2C1,5.555246011639735,0.0754,crude
AUX-0040,Cn1ncc2cc(CNC(=O)Cn3ncc(=O)c4ccccc43)cnc21,1.8374020846086716,0.557,crude
AUX-0041,O=C(Cn1ncc(=O)c2ccccc21)N1CCN(c2cccc3[nH]ncc23)CC1,2.6240128299720697,0.526,crude
AUX-0042,Cc1nc(C(NC(=O)Cn2ncc(=O)c3ccccc32)c2ccc(Cl)c(F)c2)no1,4.721792381285274,0.17,crude
AUX-0043,COc1ccccc1-c1csc(C2CCCN(C(=O)Cn3ncc(=O)c4ccccc43)C2)n1,6.2921743960075265,0.0979,crude
AUX-0044,O=C(Cn1ncc(=O)c2ccccc21)N1CC(O[C@@H]2CCCC[C@H]2O)C1,4.315711962117543,0.109,crude
AUX-0045,COc1cccc(CN(CC(F)F)C(=O)Cn2ncc(=O)c3ccccc32)c1O,4.151850373300231,0.257,crude
AUX-0046,CCC(NC(=O)Cn1ncc(=O)c2ccccc21)C(=O)NC(C)c1cc(C)sc1C,4.408987703954461,0.271,crude
AUX-0047,COc1ccc(CCCNC(=O)Cn2ncc(=O)c3ccccc32)cn1,3.602843615022115,0.0192,crude
AUX-0048,O=C(Nc1ccc(Cl)cc1Cl)C1CCCCN1C(=O)Cn1ncc(=O)c2ccccc21,5.4735676046382915,0.0758,crude
AUX-0049,O=C(Cn1ncc(=O)c2ccccc21)NCc1ccc2occc2c1,1.9118802708493583,0.537,crude
AUX-0050,O=C(Cn1ncc(=O)c2ccccc21)NCc1noc2c1CC(F)(F)CC2,1.9040237660212092,0.536,crude
AUX-0051,Cc1n[nH]c(C)c1C1CCCCCN1C(=O)Cn1ncc(=O)c2ccccc21,4.92602827166359,0.326,crude
AUX-0052,O=C(Cn1ncc(=O)c2ccccc21)N1CCCC1c1nc(Cc2ccc(F)cc2)no1,5.511723709876963,0.109,crude
AUX-0053,O=C(Cn1ncc(=O)c2ccccc21)NCCCCC(F)(F)F,2.048874982709675,0.537,crude
AUX-0054,CCC(C)N(CC(O)COc1cccc(Cl)c1)C(=O)Cn1ncc(=O)c2ccccc21,6.259127123603937,0.051,crude
AUX-0055,CN1CCN(CCCNC(=O)Cn2ncc(=O)c3ccccc32)C(c2ccccc2)C1,3.5189879072661077,0.268,crude
AUX-0056,O=C(Cn1ncc(=O)c2ccccc21)NCC(O)COc1ccc(I)cc1,2.186097956949254,0.536,crude
AUX-0057,CC(NC(=O)Cn1ncc(=O)c2ccccc21)c1cccc(NC(=O)c2ccccc2)c1,4.719742847952093,0.265,crude
AUX-0058,O=C(Cn1ncc(=O)c2ccccc21)N1CCCC(c2cccc3[nH]ccc23)C1,4.618854084059592,0.203,crude
AUX-0059,COCC(NC(=O)Cn1ncc(=O)c2ccccc21)c1cc2ccccc2s1,4.995832660316915,0.246,crude
AUX-0060,Cc1cc(C)cc(OCC(=O)N2CCN(C(=O)Cn3ncc(=O)c4ccccc43)[C@H](C)C2)c1,4.338041592063426,0.172,crude
AUX-0061,CCCN(CC(=O)Nc1cc(Cl)ccc1Cl)C(=O)Cn1ncc(=O)c2ccccc21,5.014249686726327,0.109,crude
AUX-0062,CC(C)CC(C)(CNC(=O)Cn1ncc(=O)c2ccccc21)NC(=O)c1cc(Cl)c(Cl)[nH]1,6.057417309294048,0.141,crude
AUX-0063,Cc1cc(=O)oc2cc(OCC3CCN(C(=O)Cn4ncc(=O)c5ccccc54)CC3)ccc12,5.983164293844784,0.0814,crude
AUX-0064,O=C(Cn1ncc(=O)c2ccccc21)NCC1C2(CC2)C12CC2,2.0498408830545243,0.548,crude
AUX-0065,CN(C)S(=O)(=O)c1cccc(F)c1CNC(=O)Cn1ncc(=O)c2ccccc21,3.673263971649357,0.29,crude
AUX-0066,COC(=O)c1ccc2[nH]cc(C3CCN(C(=O)Cn4ncc(=O)c5ccccc54)CC3)c2c1,5.028340642082819,0.157,crude
AUX-0067,COC(=O)CC1CCC2CN(C(=O)Cn3ncc(=O)c4ccccc43)CCC2C1,2.090566906931403,0.531,crude
AUX-0068,O=C(Cn1ncc(=O)c2ccccc21)NCc1cnnn1-c1ccccc1,3.946616733835699,0.235,crude
AUX-0069,[N-]=[N+]=NC1CC2CCC1(NC(=O)Cn1ncc(=O)c3ccccc31)C2,4.047166072525287,0.232,crude
AUX-0070,CC[C@H](NC(=O)Cn1ncc(=O)c2ccccc21)c1cc(OC)c(OC)cc1Br,5.239489384679874,0.196,crude
AUX-0071,COc1cc(OC)c2cc(CCCNC(=O)Cn3ncc(=O)c4ccccc43)[nH]c2c1,4.579963981413273,0.24,crude
AUX-0072,O=C(Cn1ncc(=O)c2ccccc21)N1CCC[C@@H]2O[C@H](c3ccccc3)C[C@@H]21,3.7511574743787848,0.252,crude
AUX-0073,Cc1cccc(CN(Cc2cccc(C)n2)C(=O)Cn2ncc(=O)c3ccccc32)n1,4.740628497451541,0.146,crude
AUX-0074,O=C(Cn1ncc(=O)c2ccccc21)N1CCc2nc[nH]c2C1c1ccccn1,2.1971480943373805,0.598,crude
AUX-0075,Cn1cc(C2CC(C(=O)OC(C)(C)C)CN(C(=O)Cn3ncc(=O)c4ccccc43)C2)cn1,4.494598520567407,0.247,crude
AUX-0076,O=C(Cn1ncc(=O)c2ccccc21)N1CCC(Oc2ccc(Cl)cc2)CC1,4.256315843595453,0.0805,crude
AUX-0077,CC(NC(=O)Cn1ncc(=O)c2ccccc21)C(=O)N1c2ccccc2CC1C,5.108762861316229,0.102,crude
AUX-0078,C#CCC(Cc1ccccc1)N(C)C(=O)Cn1ncc(=O)c2ccccc21,4.177494981165751,0.303,crude
AUX-0079,CCn1nccc1CN(Cc1ccccc1)C(=O)Cn1ncc(=O)c2ccccc21,4.289847408721665,0.27,crude
AUX-0080,CC[C@@H](CO)N(C(=O)Cn1ncc(=O)c2ccccc21)C1CCc2ccccc2C1,5.480205475966306,0.158,crude
AUX-0081,O=C(Cn1ncc(=O)c2ccccc21)NC1(CNS(=O)(=O)c2cccs2)CCCCC1,4.378630144212285,0.297,crude
AUX-0082,CC1=CC2CCCC(C1)N2C(=O)Cn1ncc(=O)c2ccccc21,4.987923692462823,0.0923,crude
AUX-0083,CC1(C)Oc2ccsc2[C@H](NC(=O)Cn2ncc(=O)c3ccccc32)[C@H]1O,5.996117133017333,0.136,crude
AUX-0084,O=C(Cn1ncc(=O)c2ccccc21)N(CCn1ccc2cc(Cl)ccc21)C1CCOCC1,6.131959684374353,0.101,crude
AUX-0085,CCn1c2ccccc2c2cc(CN(CCCO)C(=O)Cn3ncc(=O)c4ccccc43)ccc21,5.127336156452908,0.274,crude
AUX-0086,CC(C)CC(NC(=O)Cn1ncc(=O)c2ccccc21)C(=O)N(C)C1CCSC1,4.4332822528446005,0.224,crude
AUX-0087,Cc1ccc(C)c(C(O)CN(C(=O)Cn2ncc(=O)c3ccccc32)C(C)C)c1,4.286730284016612,0.289,crude
AUX-0088,CC(C)CC(NC(=O)Cn1ncc(=O)c2ccccc21)c1cccc(C#N)c1,5.106517095192727,0.105,crude
AUX-0089,Cc1cc(CNC(=O)Cn2ncc(=O)c3ccccc32)c2[nH]c(C)c(C)c2c1,3.7061411781291778,0.471,crude
AUX-0090,O=C(Cn1ncc(=O)c2ccccc21)NC1(C23CC4CC(CC(C4)C2)C3)CC1,5.244774557782256,0.288,crude
AUX-0091,CC(C)C(NC(=O)Cn1ncc(=O)c2ccccc21)c1ccc2[nH]c(=O)oc2c1,3.65167497148265,0.288,crude
AUX-0092,Cc1ccccc1C(CO)N(C)C(=O)Cn1ncc(=O)c2ccccc21,4.143438571894236,0.255,crude
AUX-0093,CCC1CN(C)c2ccccc2CN1C(=O)Cn1ncc(=O)c2ccccc21,6.000827827687661,0.0491,crude
AUX-0094,CC(C)(C)OC(=O)N1CCCC(N(Cc2ccccc2)C(=O)Cn2ncc(=O)c3ccccc32)C1,5.582446538601749,0.185,crude
AUX-0095,CCC(NC(=O)Cn1ncc(=O)c2ccccc21)c1cccc2cc[nH]c12,4.836266881919965,0.118,crude
AUX-0096,O=C(Cn1ncc(=O)c2ccccc21)NC(CC1CC1)c1ccc(Cl)cn1,4.060950861940146,0.292,crude
AUX-0097,O=C(Cn1ncc(=O)c2ccccc21)N(Cc1ccccc1C(F)(F)F)C1COC1,5.997764445566825,0.138,crude
AUX-0098,COCc1ccc2c(c1)CCN(C(=O)Cn1ncc(=O)c3ccccc31)C2,1.8245261606900511,0.538,crude
AUX-0099,O=C(Cn1ncc(=O)c2ccccc21)NC1(c2nc3cc(Cl)ccc3o2)CCC1,5.5703320742548454,0.103,crude
AUX-0100,O=C(Cn1ncc(=O)c2ccccc21)NCc1oc2ccc(F)cc2c1-c1ccccc1,5.440586704163729,0.0685,crude
AUX-0101,CC1CN(C(CNC(=O)Cn2ncc(=O)c3ccccc32)c2cccs2)CCO1,4.863483008383227,0.303,crude
AUX-0102,CC(NC(=O)Cn1ncc(=O)c2ccccc21)C1OCCc2sccc21,2.1034409047837577,0.534,crude
AUX-0103,COc1cccc2c1OCC(NC(=O)Cn1ncc(=O)c3ccccc31)C2,5.197813527871326,0.0856,crude
AUX-0104,COc1ccccc1C1CSCCCN1C(=O)Cn1ncc(=O)c2ccccc21,4.968792510220836,0.232,crude
AUX-0105,Cc1sc2ccccc2c1CCNC(=O)Cn1ncc(=O)c2ccccc21,5.3373752693374055,0.173,crude
AUX-0106,O=C(Cn1ncc(=O)c2ccccc21)NCc1cnc(-n2cccn2)s1,1.9043289262805876,0.558,crude
AUX-0107,CCOc1ccc2c(c1)C(NC(=O)Cn1ncc(=O)c3ccccc31)CCO2,4.07525976846002,0.251,crude
AUX-0108,O=C(Cn1ncc(=O)c2ccccc21)NCCc1cccc2cnccc12,3.764097021142851,0.176,crude
AUX-0109,CC(C)(C)C1c2ccc(O)cc2CCN1C(=O)Cn1ncc(=O)c2ccccc21,5.28214234143272,0.109,crude
AUX-0110,O=C(Cn1ncc(=O)c2ccccc21)NCC1(c2cc(F)cc(Br)c2)CC1,5.015965791533131,0.229,crude
AUX-0111,O=C(Cn1ncc(=O)c2ccccc21)NCCC1CSc2ccccc2O1,4.454436802067046,0.0883,crude
AUX-0112,CC1(c2cccs2)CC1CNC(=O)Cn1ncc(=O)c2ccccc21,2.2572808468301733,0.542,crude
AUX-0113,O=C(Cn1ncc(=O)c2ccccc21)N1CCCC2(C1)OC[C@H]1C[C@H]12,4.479697656670489,0.246,crude
AUX-0114,CC(C)(C)OC(=O)CN(CCC(F)(F)F)C(=O)Cn1ncc(=O)c2ccccc21,4.930836962056737,0.112,crude
AUX-0115,CC1CSc2ccccc2CN1C(=O)Cn1ncc(=O)c2ccccc21,5.841035427093815,0.111,crude
AUX-0116,O=C(Cn1ncc(=O)c2ccccc21)N1CCP(=O)(c2ccccc2)CC1,4.248305062548152,0.33,crude
AUX-0117,Cn1cc(C2CCN(C(=O)Cn3ncc(=O)c4ccccc43)C2)c2ccccc21,4.7120389584727285,0.307,crude
AUX-0118,O=C(Cn1ncc(=O)c2ccccc21)N1CC(NS(=O)(=O)c2ccccc2)C1,4.099641049300275,0.301,crude
AUX-0119,O=C(Cn1ncc(=O)c2ccccc21)NCCc1cccc2c1OC(F)(F)O2,5.685319478499087,0.238,crude
AUX-0120,O=C(Cn1ncc(=O)c2ccccc21)NC(c1ccccc1)C1CC1c1ccncc1,3.4936460426502505,0.247,crude
AUX-0121,O=C(Cn1ncc(=O)c2ccccc21)NC1(c2c(F)cccc2F)COC1,4.828216679103038,0.238,crude
AUX-0122,Cc1ccc(C(NC(=O)Cn2ncc(=O)c3ccccc32)c2cccc(S(C)(=O)=O)c2)c(C)c1,4.693235793378508,0.282,crude
AUX-0123,Cc1cccc(C2(CNC(=O)Cn3ncc(=O)c4ccccc43)CC2)c1C,4.761592345332061,0.281,crude
AUX-0124,O=C(Cn1ncc(=O)c2ccccc21)N1CCCC1CC1(C(F)(F)F)N=N1,4.943889853521018,0.247,crude
AUX-0125,COC(=O)c1cc(Br)c2c(c1)CN(C(=O)Cn1ncc(=O)c3ccccc31)CCO2,4.04729817629961,0.303,crude
AUX-0126,O=C(Cn1ncc(=O)c2ccccc21)NCC(F)(F)c1ccc(F)cc1F,1.9132044820964085,0.539,crude
AUX-0127,Cc1ccc(CNC(=O)Cn2ncc(=O)c3ccccc32)c(OCC2CCOC2)c1,4.744840863465526,0.214,crude
AUX-0128,O=C(Cn1ncc(=O)c2ccccc21)NC(CN1CCCC1=O)c1cccc(C(F)(F)F)c1,4.56748735567323,0.209,crude
AUX-0129,O=C(Cn1ncc(=O)c2ccccc21)NC1Cc2[nH]ncc2C(C(F)(F)F)C1,5.045998416979149,0.221,crude
AUX-0130,O=C(Cn1ncc(=O)c2ccccc21)NCCCC1CCCC1O,2.291335062670162,0.532,crude
AUX-0131,Cc1cc(Br)cn2c3c(nc12)CCN(C(=O)Cn1ncc(=O)c2ccccc21)C3,4.763998977037335,0.287,crude
AUX-0132,CC(NC(=O)Cn1ncc(=O)c2ccccc21)c1ncc(-c2ccc(F)cc2)o1,1.93730166688907,0.533,crude
AUX-0133,O=C(Cn1ncc(=O)c2ccccc21)NCC(c1ccccc1)S(=O)(=O)c1ccccc1,5.414951732728581,0.0851,crude
AUX-0134,CC(C)[C@@]12CC[C@H](NC(=O)Cn3ncc(=O)c4ccccc43)[C@@H]1C2,1.830491402883522,0.545,crude
AUX-0135,CC(NC(=O)Cn1ncc(=O)c2ccccc21)c1nc2ccccc2n1C(F)F,4.376230754663902,0.182,crude
AUX-0136,O=C(Cn1ncc(=O)c2ccccc21)NCC(NC(=O)C1CC1)C(F)(F)F,3.601982045357549,0.256,crude
AUX-0137,Cc1ccc(C)c(C2CN(C(=O)Cn3ncc(=O)c4ccccc43)C(C)CO2)c1,4.615214119919632,0.245,crude
AUX-0138,CN(C(=O)Cn1ncc(=O)c2ccccc21)C1c2ccccc2-c2ccccc21,5.215861965939204,0.172,crude
AUX-0139,O=C(Cn1ncc(=O)c2ccccc21)N1CC(F)(F)CC2(CCC2)C1,5.1365333170546466,0.19,crude
AUX-0140,O=C(Cn1ncc(=O)c2ccccc21)NC1(Cc2cccc(Br)c2)CCOC1,4.830220388732328,0.151,crude
AUX-0141,CN(CCCN(C)C(=O)Cn1ncc(=O)c2ccccc21)Cc1ccncc1,1.9389214599493776,0.525,crude
AUX-0142,O=C(Cn1ncc(=O)c2ccccc21)NCc1c(Cl)cccc1-n1ccnc1,4.386694808538773,0.196,crude
AUX-0143,CC(C)Oc1ccc2[nH]cc(CNC(=O)Cn3ncc(=O)c4ccccc43)c2c1,6.634731285219742,0.137,crude
AUX-0144,COc1cccc(C(NC(=O)Cn2ncc(=O)c3ccccc32)C2CC2)n1,4.633741579423809,0.222,crude
AUX-0145,CC1(C)CN(C2(CNC(=O)Cn3ncc(=O)c4ccccc43)CCCCC2)CCO1,4.692981551209254,0.295,crude
