Molecule Name,SMILES,pEC50,pEC50_std.error (-log10(molarity)),source
AUX-0146,Cc1nn(C)c(C)c1C(NC(=O)Cn1ncc(=O)c2ccccc21)C(F)(F)F,4.287575442122732,0.29,crude
AUX-0147,CC(C)Cn1ccc(CNC(=O)Cn2ncc(=O)c3ccccc32)n1,1.8170786122001823,0.544,crude
AUX-0148,O=C(Cn1ncc(=O)c2ccccc21)NC1CCN(c2ccc(C(F)(F)F)cn2)CC1,3.0053066601778538,0.68,crude
AUX-0149,O=C(Cn1ncc(=O)c2ccccc21)NCCOC1CCSCC1,1.955822819549193,0.51,crude
AUX-0150,C[C@@]1(NC(=O)Cn2ncc(=O)c3ccccc32)CN(Cc2ccccc2)C[C@H]1c1ccccc1,5.259944452258033,0.097,crude
AUX-0151,COc1c(F)cccc1CC1CCCN1C(=O)Cn1ncc(=O)c2ccccc21,5.462864182543373,0.174,crude
AUX-0152,Cc1cc2ccc(CNC(=O)Cn3ncc(=O)c4ccccc43)cc2[nH]1,2.168619914934136,0.533,crude
AUX-0153,O=C(Cn1ncc(=O)c2ccccc21)NC1CCCc2c1cnn2C1CCCC1,1.92623159156563,0.551,crude
AUX-0154,CC(C)(C)[C@@H]1C[C@H](CO)CN(C(=O)Cn2ncc(=O)c3ccccc32)C1,3.792219759105076,0.28,crude
AUX-0155,CC1(C)C2CCC13CCN(C(=O)Cn1ncc(=O)c4ccccc41)C3C2,5.041641074245798,0.147,crude
AUX-0156,CCC1Oc2cc(C(C)NC(=O)Cn3ncc(=O)c4ccccc43)ccc2NC1=O,4.166158967851642,0.214,crude
AUX-0157,O=C(Cn1ncc(=O)c2ccccc21)NC(c1cnn(-c2ccccc2)c1)C1CCOCC1,4.917974315281608,0.109,crude
AUX-0158,O=C(Cn1ncc(=O)c2ccccc21)N1CCCC1c1cccc(I)c1,6.013114960441096,0.106,crude
AUX-0159,O=C(Cn1ncc(=O)c2ccccc21)NCc1c(-c2ccc(F)cc2)nc2ccc(F)cn12,4.999897987135845,0.12,crude
AUX-0160,CC(C)C(C)N(C(=O)Cn1ncc(=O)c2ccccc21)C1CC1,6.860701099073328,0.0697,crude
AUX-0161,CC12CCCC(CNC(=O)Cn3ncc(=O)c4ccccc43)(CO1)C2,2.0013402494477277,0.556,crude
AUX-0162,Cc1cc(C(F)F)nc(C2(NC(=O)Cn3ncc(=O)c4ccccc43)CCCC2)n1,4.904146869346368,0.141,crude
AUX-0163,Cc1ncc2c(n1)C1CCCCC1N(C(=O)Cn1ncc(=O)c3ccccc31)C2,3.745403884128332,0.293,crude
AUX-0164,CC(C)(C)OC1CC(NC(=O)Cn2ncc(=O)c3ccccc32)C1n1cccn1,4.042735127962722,0.293,crude
AUX-0165,Cc1ccc2oc(CN(Cc3ccco3)C(=O)Cn3ncc(=O)c4ccccc43)cc2c1,1.899013472991753,0.554,crude
AUX-0166,O=C(Cn1ncc(=O)c2ccccc21)NCc1nccc(C(F)(F)F)n1,5.842655188358169,0.182,crude
AUX-0167,CC(Cn1nc(C(F)(F)F)cc1C1CC1)NC(=O)Cn1ncc(=O)c2ccccc21,5.198014490123056,0.128,crude
AUX-0168,CC(C)(NC(=O)Cn1ncc(=O)c2ccccc21)c1ccc(-c2ccno2)cc1,5.3443198973026576,0.263,crude
AUX-0169,Cc1c(C(NC(=O)Cn2ncc(=O)c3ccccc32)C(C)C)oc2ccccc12,5.885472263911017,0.0747,crude
AUX-0170,O=C(Cn1ncc(=O)c2ccccc21)N1CCC([C@@H]2OCC[C@H]2NC(=O)C(F)(F)F)CC1,3.868613591640599,0.278,crude
AUX-0171,CC(C)(C)OC(=O)[C@]12COc3ccccc3[C@H]1CN(C(=O)Cn1ncc(=O)c3ccccc31)C2,5.451983599483145,0.0551,crude
AUX-0172,O=C(Cn1ncc(=O)c2ccccc21)NC1CCCCC1NC(=O)C1CC2CCC1C2,3.9117934539975048,0.261,crude
AUX-0173,CN1C(=O)C[C@H](NC(=O)Cn2ncc(=O)c3ccccc32)[C@H]1c1ccc(Cl)c(Cl)c1,4.5968718940867275,0.191,crude
AUX-0174,O=C(Cn1ncc(=O)c2ccccc21)NCc1ccc(C#CC2CC2)cc1,1.844181753402599,0.513,crude
AUX-0175,O=C(Cn1ncc(=O)c2ccccc21)NC(c1ccc(F)cc1)c1cccs1,5.025396562515821,0.201,crude
AUX-0176,O=C(Cn1ncc(=O)c2ccccc21)NC1CCS(=O)(=O)c2ccc(Cl)cc21,4.056181839934088,0.225,crude
AUX-0177,O=C(Cn1ncc(=O)c2ccccc21)NC1CCCc2c1[nH]c1ccc(Cl)cc21,2.49872332790629,0.393,crude
AUX-0178,CC(C)(NC(=O)Cn1ncc(=O)c2ccccc21)c1ccc2c(c1)OCO2,4.729779283147001,0.238,crude
AUX-0179,O=C(Cn1ncc(=O)c2ccccc21)NC(c1cncc(Br)c1)C1CC1,4.598385081024763,0.115,crude
AUX-0180,O=C(Cn1ncc(=O)c2ccccc21)NCCc1ccc2[nH]ncc2c1,2.569148464561417,0.597,crude
AUX-0181,COc1cc(C)cc2c(C)c(C(C)NC(=O)Cn3ncc(=O)c4ccccc43)oc12,4.737829379748124,0.126,crude
AUX-0182,O=C(Cn1ncc(=O)c2ccccc21)NCC1(c2ccc([N+](=O)[O-])cc2)CCCCC1,5.622359934472953,0.0461,crude
AUX-0183,O=C(Cn1ncc(=O)c2ccccc21)N1CCCCCC1CC(O)c1cccs1,4.86857169660782,0.259,crude
AUX-0184,N#Cc1cccc2c1CN(C(=O)Cn1ncc(=O)c3ccccc31)C2,2.8774715146765395,0.447,crude
AUX-0185,O=C(Cn1ncc(=O)c2ccccc21)NC1(c2cccc(OC(F)(F)F)c2)CCOCC1,4.657769141007116,0.199,crude
AUX-0186,Cc1cc2c(o1)CC(C)(C)CC2NC(=O)Cn1ncc(=O)c2ccccc21,5.310308620181574,0.159,crude
AUX-0187,CCN(CC)C(=O)C1(CC)CCCN(C(=O)Cn2ncc(=O)c3ccccc32)C1,5.423118517736278,0.106,crude
AUX-0188,Cc1ccc(CN(CC2CC2)C(=O)Cn2ncc(=O)c3ccccc32)cn1,3.634283783749397,0.248,crude
AUX-0189,O=C(Cn1ncc(=O)c2ccccc21)N(Cc1cc(C2CC2)on1)C1CC1,4.163203349108084,0.261,crude
AUX-0190,O=C(Cn1ncc(=O)c2ccccc21)NCC1=CCCOC1,1.9782423911365432,0.535,crude
AUX-0191,COC(=O)c1cc(Br)c2c(c1)CN(C(=O)C(C)(OC)c1ccccc1)CCO2,5.71009292449696,0.0811,crude
AUX-0192,COC(C)(C(=O)NCCOc1nc2ccccc2s1)c1ccccc1,5.6051552625147725,0.0484,crude
AUX-0193,COC(C)(C(=O)NC1(c2cc(Br)ccc2C)CC1)c1ccccc1,5.707135768765924,0.0548,crude
AUX-0194,COC(C)(C(=O)NC1CCc2sccc2NC1=O)c1ccccc1,5.124489112879189,0.0977,crude
AUX-0195,COC(C)(C(=O)NC1CCCc2c1cnn2C1CCCC1)c1ccccc1,6.096961329140067,0.0927,crude
AUX-0196,COC(C)(C(=O)NCCCOC1CCCc2ccccc21)c1ccccc1,6.014376444218268,0.0417,crude
AUX-0197,COC(C)(C(=O)NCc1cc(Cl)c2cccnc2c1O)c1ccccc1,4.138255525053279,0.278,crude
AUX-0198,COC(C)(C(=O)NCc1ccc(C)nc1-n1cc(Cl)cn1)c1ccccc1,5.717704518791101,0.0535,crude
AUX-0199,COC(C)(C(=O)NC(c1oc2ccccc2c1C)C(C)C)c1ccccc1,5.428642154123574,0.052,crude
AUX-0200,COC(C)(C(=O)N(C)CCc1ccccc1[N+](=O)[O-])c1ccccc1,5.300577133806573,0.108,crude
AUX-0201,COC(C)(C(=O)NC[C@H]1Oc2ccc(F)cc2[C@H]1c1ccccc1)c1ccccc1,5.549748313580081,0.192,crude
AUX-0202,COC(C)(C(=O)N1CC2CS(=O)(=O)CC2(c2ccccc2)C1)c1ccccc1,5.026956190200496,0.116,crude
AUX-0203,COc1cc(C(C)NC(=O)C(C)(OC)c2ccccc2)cc2ccccc12,3.8148617828632054,0.301,crude
AUX-0204,COC(C)(C(=O)NCc1ccc2nncn2c1)c1ccccc1,4.147056642394028,0.205,crude
AUX-0205,COC(C)(C(=O)NC(c1ccc(F)cc1)c1cccs1)c1ccccc1,6.055288806032542,0.0337,crude
AUX-0206,COC(C)(C(=O)NCc1cccc(Oc2ccccc2F)c1)c1ccccc1,5.350521742257076,0.161,crude
AUX-0207,COCCCN1[C@H](C)CN(C(=O)C(C)(OC)c2ccccc2)C[C@@H]1C,5.252751399390788,0.196,crude
AUX-0208,COC(C)(C(=O)NC(C)c1cnn(-c2ccc(C#N)cc2)c1C)c1ccccc1,4.918645303361635,0.0709,crude
AUX-0209,COC(C)(C(=O)NC1CC2(CC3CCC2C3)C1)c1ccccc1,5.409949210622129,0.145,crude
AUX-0210,COC(C)(C(=O)N(Cc1ccc(C(N)=O)cc1F)C1CC1)c1ccccc1,6.153817584896401,0.0487,crude
AUX-0211,COC(C)(C(=O)N(C)CC1CCCOC1c1ccccc1)c1ccccc1,4.966151533092161,0.0932,crude
AUX-0212,COC(C)(C(=O)NC1CCC(C)CC1N1CCc2ccccc2C1)c1ccccc1,5.92984939812277,0.0422,crude
AUX-0213,COC(C)(C(=O)NCCN1C2CCC1CC(O)C2)c1ccccc1,3.7385913910929744,0.273,crude
AUX-0214,COC(C)(C(=O)NC1COc2ccc3ncccc3c2C1)c1ccccc1,1.918493216507518,0.527,crude
AUX-0215,COc1cccc(CN(CC(F)F)C(=O)C(C)(OC)c2ccccc2)c1O,5.650067717399049,0.21,crude
AUX-0216,CCn1nnc(Br)c1CNC(=O)C(C)(OC)c1ccccc1,5.272320877517067,0.109,crude
AUX-0217,COC(C)(C(=O)N1CCN(c2cccc3[nH]ncc23)CC1)c1ccccc1,4.703558641565614,0.186,crude
AUX-0218,COC(C)(C(=O)N(Cc1cccc(C)n1)Cc1cccc(C)n1)c1ccccc1,5.869811269509942,0.0827,crude
AUX-0219,COc1cc(CNC(=O)C(C)(OC)c2ccccc2)c2ccccc2n1,5.482176629875303,0.0772,crude
AUX-0220,COC(C)(C(=O)NCc1ccc(-c2ccc3c(c2)CCO3)cc1)c1ccccc1,3.855576514195301,0.139,crude
AUX-0221,COC(=O)c1ccc2[nH]cc(C3CCN(C(=O)C(C)(OC)c4ccccc4)CC3)c2c1,5.223620873263072,0.182,crude
AUX-0222,COC(C)(C(=O)N(C)C(c1cccc(F)c1)c1cnn(C)c1)c1ccccc1,5.586014588485253,0.101,crude
AUX-0223,COC(C)(C(=O)N1C[C@H]2CN(C(=O)c3ccccc3F)C[C@H]2C1)c1ccccc1,5.18946246594861,0.0825,crude
AUX-0224,COC(C)(C(=O)NCc1cn(C(F)F)c2ccccc12)c1ccccc1,4.908162806568019,0.112,crude
AUX-0225,COC(C)(C(=O)N(C)C(c1ccccc1)c1ncc[nH]1)c1ccccc1,5.371202657848116,0.037,crude
AUX-0226,COC(C)(C(=O)N[C@@H](Cc1ccccc1)C(=O)NCc1cccs1)c1ccccc1,5.6485180750386315,0.0409,crude
AUX-0227,C=CCOCCCNC(=O)C(C)(OC)c1ccccc1,4.498413075037412,0.26,crude
AUX-0228,COC(C)(C(=O)N1CCCC(c2n[nH]cc2NC(=O)C2CCCC2)C1)c1ccccc1,4.874614477168145,0.108,crude
AUX-0229,COC(C)(C(=O)N1CCC(CCc2ccc(O)cc2)CC1)c1ccccc1,2.2758708506346346,0.43,crude
AUX-0230,COC(C)(C(=O)N1CCCC(S(=O)(=O)N2CCc3ccccc32)C1)c1ccccc1,5.804274479432679,0.103,crude
AUX-0231,COC(C)(C(=O)N(C)CC1=CN(C(=O)OC(C)(C)C)CCO1)c1ccccc1,5.422606047608788,0.0891,crude
AUX-0232,COC(C)(C(=O)N1CC2(CCC2)C1c1ccncc1)c1ccccc1,6.337246702468347,0.0621,crude
AUX-0233,COC(C)(C(=O)N(Cc1ccc(C)nc1)CC1CC1)c1ccccc1,5.3708474575354135,0.109,crude
AUX-0234,COC(C)(C(=O)N(C)Cc1cccnn1)c1ccccc1,5.018458095958011,0.141,crude
AUX-0235,CCN(CCN1CC=CC1)C(=O)C(C)(OC)c1ccccc1,3.7587276716434546,0.28,crude
AUX-0236,COC(C)(C(=O)N1CCCN(C)CCOCC1)c1ccccc1,3.691992783100285,0.288,crude
AUX-0237,COC(C)(C(=O)NCCc1nnc(-c2ccccc2)o1)c1ccccc1,4.4924473037370065,0.179,crude
AUX-0238,COC(C)(C(=O)NCc1cnc(O)cn1)c1ccccc1,3.617695025633186,0.289,crude
AUX-0239,COc1c(F)cccc1CC1CCCN1C(=O)C(C)(OC)c1ccccc1,5.384685766373892,0.108,crude
AUX-0240,COC(C)(C(=O)N1CCN(C(=O)OC(C)(C)C)C2CC21)c1ccccc1,6.460730838531493,0.0584,crude
AUX-0241,COC(C)(C(=O)N1CCc2cc(O)ccc2C1C(C)(C)C)c1ccccc1,6.352021497312828,0.0583,crude
AUX-0242,COC(C)(C(=O)NC1CC2(CC(COCc3ccccc3)C2)C1)c1ccccc1,4.986209599703283,0.187,crude
AUX-0243,COC(C)(C(=O)NC(c1ccccc1)c1ccc2[nH]cnc2c1)c1ccccc1,5.326270415944437,0.221,crude
AUX-0244,COC(C)(C(=O)NCc1ccsc1-n1cccc1)c1ccccc1,6.055324300341755,0.0407,crude
AUX-0245,COC(C)(C(=O)NCCc1cc(Cl)c2c(c1)OCCO2)c1ccccc1,5.313369679578075,0.0763,crude
AUX-0246,COC(C)(C(=O)N1CCC(O)(Cc2ccc(OC(F)(F)F)cc2)CC1)c1ccccc1,4.281669013173868,0.283,crude
AUX-0247,COC(C)(C(=O)NC(c1ccc(Cl)c(F)c1)c1noc(C)n1)c1ccccc1,5.71491292918512,0.0351,crude
AUX-0248,COC(C)(C(=O)NCc1cc(C(F)(F)F)cc(S(C)(=O)=O)c1)c1ccccc1,5.3442775555275395,0.093,crude
AUX-0249,COC(C)(C(=O)N(C)Cc1coc2cc(F)cc(F)c12)c1ccccc1,5.274995481022975,0.123,crude
AUX-0250,COC(C)(C(=O)N1CC(S(C)=O)C1)c1ccccc1,3.2674380990209917,0.274,crude
AUX-0251,COC(C)(C(=O)NCC(c1ccccc1)S(=O)(=O)c1ccccc1)c1ccccc1,5.880939147180432,0.07,crude
AUX-0252,COC(C)(C(=O)NC1CC(C)N(c2ccccc2)C1=O)c1ccccc1,5.188474200259087,0.075,crude
AUX-0253,COC(C)(C(=O)NC(c1cnn(-c2ccccc2)c1)C1CCOCC1)c1ccccc1,4.865486863731921,0.0829,crude
AUX-0254,COC(C)(C(=O)NC(C)C1CC2CCC1CC2)c1ccccc1,5.651255071925287,0.0465,crude
AUX-0255,COC(C)(C(=O)NC(c1ccccc1)C1CC1c1ccncc1)c1ccccc1,5.556726242434681,0.0503,crude
AUX-0256,COC(C)(C(=O)N[C@H]1CC(=O)N(C)[C@@H]1c1ccc(Cl)c(Cl)c1)c1ccccc1,5.352493587557346,0.0561,crude
AUX-0257,COC(=O)c1nc(C2CCCN2C(=O)C(C)(OC)c2ccccc2)sc1C,5.37639358873013,0.0799,crude
AUX-0258,COC(=O)C1(C2=CCN(C(=O)C(C)(OC)c3ccccc3)CC2)CCOCC1,5.992323803760355,0.0589,crude
AUX-0259,COC(C)(C(=O)NCCCn1nc2c(c1C(F)(F)F)CCC2)c1ccccc1,5.9327475273563515,0.052,crude
AUX-0260,COC(C)(C(=O)NC1CCc2nc(-c3ccccc3)ncc2C1)c1ccccc1,3.737050918438071,0.195,crude
AUX-0261,COC(C)(C(=O)NCc1ccc(C)cc1OCC1CCOC1)c1ccccc1,5.57432744755842,0.0776,crude
AUX-0262,COC(C)(C(=O)NC(CC(C)C)c1cccc(C#N)c1)c1ccccc1,5.745226373562872,0.0376,crude
AUX-0263,COC(C)(C(=O)NCC(O)(C1CCC(F)(F)CC1)C(F)(F)F)c1ccccc1,6.269882970859544,0.0374,crude
AUX-0264,COC(C)(C(=O)N1C[C@H]2[C@@H](CO)CO[C@H]2C1)c1ccccc1,4.4196402134523005,0.14,crude
AUX-0265,COC(C)(C(=O)N1C[C@H](CO)C[C@H](C(C)(C)C)C1)c1ccccc1,5.3069160251222245,0.093,crude
AUX-0266,COC(C)(C(=O)N1CCN(C(=O)C(C)Oc2cccc(F)c2F)CC1)c1ccccc1,5.524704858913582,0.0629,crude
AUX-0267,COC(C)(C(=O)N[C@H]1CCO[C@@H]1c1cncc(-c2ccccc2F)c1)c1ccccc1,5.381810543754107,0.0982,crude
AUX-0268,COC(C)(C(=O)N[C@H]1C[C@@H](n2cncn2)C1)c1ccccc1,3.1774608457994447,0.252,crude
AUX-0269,COC(C)(C(=O)NC(c1cncc(Br)c1)C1CC1)c1ccccc1,5.615977503384645,0.0593,crude
AUX-0270,COC(C)(C(=O)N1C[C@H]2CC[C@@H]1c1ccccc12)c1ccccc1,5.130167786835869,0.141,crude
AUX-0271,COC(C)(C(=O)NC1CC(OC(C)(C)C)C1n1cccn1)c1ccccc1,6.223818377006079,0.0546,crude
AUX-0272,COC(C)(C(=O)NC(C)(C)C#Cc1ccccc1)c1ccccc1,5.204118244299392,0.12,crude
AUX-0273,COC(C)(C(=O)NC1(Cc2cccc(Br)c2)CCOC1)c1ccccc1,6.184886012430692,0.0587,crude
AUX-0274,COC(C)(C(=O)N(CCNC(C)=O)Cc1ccc(C)s1)c1ccccc1,5.461607490557476,0.1,crude
AUX-0275,COC(C)(C(=O)NCCCOc1cc(C)cc(C)c1C)c1ccccc1,5.923507406780811,0.0508,crude
AUX-0276,COC(C)(C(=O)N1CCN(C(C)C(F)(F)F)CC1)c1ccccc1,2.635448817532356,0.615,crude
AUX-0277,CNC(=O)COCCNC(=O)C(C)(OC)c1ccccc1,5.579788731534629,0.116,crude
AUX-0278,COC(C)(C(=O)N(C)CCS(=O)(=O)NCC1CC1)c1ccccc1,5.351962577511267,0.0523,crude
AUX-0279,COC(C)(C(=O)NCc1nc(-c2cc3ccccc3o2)cs1)c1ccccc1,4.833938900261724,0.204,crude
AUX-0280,CCC(NC(=O)C(C)(OC)c1ccccc1)C(=O)NC(C)c1cc(C)sc1C,5.889152351740361,0.0398,crude
AUX-0281,COC(C)(C(=O)N1CCC[C@@H]2O[C@H](c3ccccc3)C[C@@H]21)c1ccccc1,5.907494846834417,0.106,crude
AUX-0282,COC(C)(C(=O)NC(C)c1cc2cc(Br)ccc2[nH]1)c1ccccc1,5.6906948593653786,0.179,crude
AUX-0283,COc1cccc(C(NC(=O)C(C)(OC)c2ccccc2)C2CC2)n1,5.726185890551026,0.0406,crude
AUX-0284,COC(C)(C(=O)NCc1ccn(CC(C)C)n1)c1ccccc1,4.916112126067958,0.125,crude
AUX-0285,COC(C)(C(=O)N[C@@H](C)CN(C)CCCN(C)C)c1ccccc1,3.645846130544026,0.265,crude
AUX-0286,COC(C)(C(=O)NC1(c2nc(C)cc(C(F)F)n2)CCCC1)c1ccccc1,5.576781752735861,0.0646,crude
AUX-0287,COC(C)(C(=O)N1CCN2CCOC3CCCC1C32)c1ccccc1,3.0067112563293135,0.668,crude
AUX-0288,COC(C)(C(=O)N(C1CC1)[C@@H]1COC[C@H]1O)c1ccccc1,3.751983523331639,0.591,crude
AUX-0289,COC(C)(C(=O)N1CCN(c2nc3ccc(Cl)cc3s2)CC1)c1ccccc1,2.5429318190372077,0.305,crude
AUX-0290,COC(C)(C(=O)NCCC#N)c1ccccc1,3.837624211265477,0.206,crude
AUX-0291,COC(C)(C(=O)N1C[C@H](C(F)(F)F)[C@@H](S(=O)(=O)N(C)C)C1)c1ccccc1,6.293233892160987,0.0606,crude
AUX-0292,COC(C)(C(=O)NC(C)C(=O)N1c2ccccc2CC1C)c1ccccc1,5.517941126788427,0.0955,crude
AUX-0293,COC(C)(C(=O)NCc1cncc2c1CCC2)c1ccccc1,5.099870841780374,0.0908,crude
AUX-0294,COC(C)(C(=O)N1CCC(NC(=O)Nc2cccc3ccccc23)C1)c1ccccc1,5.4444352519303045,0.143,crude
AUX-0295,COC(C)(C(=O)NCc1c(O)ccc2ccccc12)c1ccccc1,1.8586844862318803,0.552,crude
