Molecule Name,SMILES,pEC50,pEC50_std.error (-log10(molarity)),source
AUX-0296,CCC(C)N(CC(O)COc1cccc(Cl)c1)C(=O)C(C)(OC)c1ccccc1,6.383760518891877,0.117,crude
AUX-0297,CCCN(CC(=O)Nc1cc(Cl)ccc1Cl)C(=O)C(C)(OC)c1ccccc1,6.0995757949303675,0.0367,crude
AUX-0298,COC(C)(C(=O)N1[C@@H](CO)C[C@H]2OCC[C@H]21)c1ccccc1,2.5820123200722427,0.609,crude
AUX-0299,COC(C)(C(=O)NCC1(c2nc(-c3ccccc3)cs2)CCOCC1)c1ccccc1,5.28111204248017,0.201,crude
AUX-0300,COC(C)(C(=O)NCC1(C)NC(=O)NC1=O)c1ccccc1,3.3783686469633936,0.282,crude
AUX-0301,COC(C)(C(=O)N1CC(Oc2ccncc2C(F)(F)F)C1)c1ccccc1,4.643652824744006,0.16,crude
AUX-0302,COC(C)(C(=O)NC(c1ccc(C)o1)C1(C)CCCO1)c1ccccc1,5.71117189330649,0.0802,crude
AUX-0303,COC(C)(C(=O)N1C[C@H]2c3ccccc3OC[C@@]2(C(=O)OC(C)(C)C)C1)c1ccccc1,6.4346629183106,0.107,crude
AUX-0304,COC(C)(C(=O)NCc1cc2cc(F)ccc2s1)c1ccccc1,5.682819487661839,0.0832,crude
AUX-0305,COC(C)(C(=O)N1CCn2c(nnc2-c2cccs2)C1)c1ccccc1,4.6754103091460175,0.206,crude
AUX-0306,CCOC=CC(O)(CNC(=O)C(C)(OC)c1ccccc1)C(F)(F)F,6.368804803784787,0.0581,crude
AUX-0307,C#CCC(Cc1ccccc1)N(C)C(=O)C(C)(OC)c1ccccc1,5.74316408070568,0.112,crude
AUX-0308,COC(C)(C(=O)NC(C)Cn1nc(C(F)(F)F)cc1C1CC1)c1ccccc1,5.809823201595507,0.0608,crude
AUX-0309,CCN(CC)C(=O)C1(CC)CCCN(C(=O)C(C)(OC)c2ccccc2)C1,5.473726586219863,0.0986,crude
AUX-0310,CCC(CNC(=O)C(C)(OC)c1ccccc1)Oc1ccccc1Cl,5.493028411663399,0.0664,crude
AUX-0311,COC(C)(C(=O)NCC(O)COc1ccc(I)cc1)c1ccccc1,5.6060746947380755,0.197,crude
AUX-0312,COC(C)(C(=O)NC(C)c1ccc2ccn(C)c2c1)c1ccccc1,5.787663511233496,0.0556,crude
AUX-0313,COC(C)(C(=O)N[C@H]1CCC[C@H]1n1cnnc1)c1ccccc1,3.815614795447252,0.238,crude
AUX-0314,COC(C)(C(=O)NC(C)c1ccc(Oc2cccnc2)c(F)c1)c1ccccc1,5.108930450469776,0.166,crude
AUX-0315,COC(C)(C(=O)NC1CC2C=CC1O2)c1ccccc1,3.929567233848443,0.208,crude
AUX-0316,CCC1CC1(NC(=O)C(C)(OC)c1ccccc1)c1cccc(C)c1,5.725911883552751,0.0767,crude
AUX-0317,COC(C)(C(=O)N1C[C@H](c2ccccc2)[C@@H](C#N)C1)c1ccccc1,5.668117748573969,0.0548,crude
AUX-0318,COc1cccc2c1OCC(NC(=O)C(C)(OC)c1ccccc1)C2,5.810961251054381,0.0446,crude
AUX-0319,COC(C)(C(=O)NC(CC1CC1)c1ccc(Cl)cn1)c1ccccc1,6.284518833714163,0.0411,crude
AUX-0320,COC(C)(C(=O)NCc1cc(Cl)ccc1OC(F)F)c1ccccc1,5.420285663327824,0.0851,crude
AUX-0321,COC(C)(C(=O)NC(C)c1cn(C(C)(C)C)nc1C)c1ccccc1,5.662283821909201,0.0425,crude
AUX-0322,COC(C)(C(=O)N[C@@H]1CP(C)(=O)C[C@H]1O)c1ccccc1,3.210997654533527,0.287,crude
AUX-0323,COC(C)(C(=O)N(C)CC1(C)CC2CC2C1)c1ccccc1,4.802599821406093,0.141,crude
AUX-0324,COc1ccc(CCC(=O)N2CCCN(C(=O)C(C)(OC)c3ccccc3)CC2)cc1,5.481053397706357,0.0646,crude
AUX-0325,COC(C)(C(=O)N1CCOC2c3ccccc3OCC21)c1ccccc1,5.001366694373081,0.11,crude
AUX-0326,COC(C)(C(=O)NCc1cnnn1-c1ccccc1)c1ccccc1,5.381346646215802,0.0735,crude
AUX-0327,COC(C)(C(=O)NCc1c(Cl)cccc1-n1ccnc1)c1ccccc1,5.467009526684251,0.0613,crude
AUX-0328,COC(C)(C(=O)N1CCO[C@H](c2cccc(Cl)c2)[C@H]1C)c1ccccc1,5.898350692417736,0.0536,crude
AUX-0329,COC(C)(C(=O)NCc1cc2c(cc1Br)OC(C)(C)O2)c1ccccc1,5.748304471534431,0.197,crude
AUX-0330,COC(C)(C(=O)N1Cc2n[nH]cc2C1C(N)=O)c1ccccc1,3.3175612761835045,0.443,crude
AUX-0331,CCC(NC(=O)C(C)(OC)c1ccccc1)c1cccc2cc[nH]c12,6.323177425565265,0.0596,crude
AUX-0332,COC(C)(C(=O)N1CCn2cnc(-c3ccccc3)c2C1)c1ccccc1,5.01162919129432,0.123,crude
AUX-0333,COC(C)(C(=O)N(C)Cc1cccc(=O)[nH]1)c1ccccc1,4.2992253492236445,0.256,crude
AUX-0334,COC(=O)C1C2CCC1(C1CCCN(C(=O)C(C)(OC)c3ccccc3)C1)C2,5.4350268203872645,0.0874,crude
AUX-0335,COC(C)(C(=O)N1CCC[C@H]1C(=O)N=S(C)(C)=O)c1ccccc1,2.337032349759415,0.627,crude
AUX-0336,C=C1C(NC(=O)C(C)(OC)c2ccccc2)C[C@H]2C[C@@H]1C2(C)C,5.793391022919264,0.0572,crude
AUX-0337,COC(C)(C(=O)N(Cc1ccco1)Cc1cc2cc(C)ccc2o1)c1ccccc1,5.374846493039643,0.179,crude
AUX-0338,COC(C)(C(=O)NCCc1cccc2cnccc12)c1ccccc1,4.854875487386421,0.25,crude
AUX-0339,COC(C)(C(=O)NC(Cc1ccc(F)cc1)C1COc2ccccc2O1)c1ccccc1,5.4379787763547185,0.134,crude
AUX-0340,COC(C)(C(=O)NCCn1cnnc1)c1ccccc1,2.993356083646377,0.205,crude
AUX-0341,COC(C)(C(=O)N[C@H]1CC=CC[C@@H]1C(F)(F)F)c1ccccc1,5.490794824532875,0.102,crude
AUX-0342,COC(C)(C(=O)N1C[C@H](Oc2cccc3c2CCC3)[C@@H](O)C1)c1ccccc1,5.602054329683895,0.0819,crude
AUX-0343,COC(C)(C(=O)NC1(c2cncn2C)CC1)c1ccccc1,4.258151147948965,0.288,crude
AUX-0344,COC(C)(C(=O)NCCCCn1c(=O)oc2ccccc21)c1ccccc1,5.227394360534145,0.1,crude
AUX-0345,COC(C)(C(=O)NCC(c1ccc(SC)cc1)N(C)C)c1ccccc1,5.332445601551912,0.0932,crude
AUX-0346,COC(C)(C(=O)NC1CCS(=O)(=O)c2ccc(Cl)cc21)c1ccccc1,5.325413267616697,0.0499,crude
AUX-0347,CNS(=O)(=O)c1ccc(C(=O)NC2(C)CC=CCC2)cc1,5.866309762568914,0.0644112567801622,semipure
AUX-0348,COC(C(=O)N1CCN(c2ncccn2)CC1)c1ccccc1,4.046572938369108,0.1661279627275312,semipure
AUX-0349,CC1(NC(=O)c2ccc(S(=O)(=O)C3CC3)cc2)CC=CCC1,5.454506318061207,0.044026611270912,semipure
AUX-0350,CN(C)c1ccccc1NS(=O)(=O)c1cnn(C2CCC2)c1,5.705234571735586,0.0526228324969304,semipure
AUX-0351,COC(C(=O)N1CCN(c2cc(C)ccn2)CC1)c1ccccc1,5.090878379018963,0.0976165969494941,semipure
AUX-0352,COC(C)(C(=O)N1CCN(c2ncccn2)CC1)c1ccccc1,5.044068431941631,0.0977663029882996,semipure
AUX-0353,COC(C(=O)N1CCN(c2nccc(C)n2)CC1)c1ccccc1,5.241346024844575,0.0553191874488409,semipure
AUX-0354,COC(C(=O)N1CCCN(c2ncccn2)CC1)c1ccccc1,5.05831912334763,0.1399330196915653,semipure
AUX-0355,CC(C)c1ccnc(N2CCC(NC(=O)Nc3cccnc3)C2)n1,4.883602153724932,0.1471206987476609,semipure
AUX-0356,CCOc1ncccc1NC(=O)N1CCN(c2ncccn2)CC1,5.148344859205448,0.0594319989567909,semipure
AUX-0357,CC1(NC(=O)c2cccc(S(=O)(=O)NC3CC3)c2)CC=CCC1,5.915490187346583,0.0439866457007124,semipure
AUX-0358,CCN(C)c1ccccc1NS(=O)(=O)c1cnn(C2CCC2)c1,6.040746800082969,0.0523742780379834,semipure
AUX-0359,COC(C(=O)N1CCN(c2cc(C)cc(C)c2)CC1)c1ccccc1,4.350515641370416,0.1769138208281083,semipure
AUX-0360,COC(C(=O)N1CCN(c2cccc(C)c2)C(C)C1)c1ccccc1,5.198423591349363,0.0898728129080202,semipure
AUX-0361,COC(C(=O)N1CCN(c2cccc(C)c2C)CC1)c1ccccc1,5.687705053456715,0.0482726889659152,semipure
AUX-0362,COC(C)(C(=O)N1CCN(c2cc(C)ccn2)CC1)c1ccccc1,6.051459028887535,0.0389988781889941,semipure
AUX-0363,COC(C)(C(=O)N1CCN(c2nccc(C)n2)CC1)c1ccccc1,5.84746478297366,0.0469071956100553,semipure
AUX-0364,COC(C)(C(=O)N1CCCN(c2ncccn2)CC1)c1ccccc1,5.327484232598805,0.0478386088844565,semipure
AUX-0365,COC(C(=O)N1CCN(c2nc(C)cc(C)n2)CC1)c1ccccc1,5.199601235733982,0.0661833249391415,semipure
AUX-0366,Cc1ccc(NC(=O)NC2CCN(c3nccc(C(C)C)n3)C2)cn1,4.82153222989785,0.1826013417256292,semipure
AUX-0367,CCOc1ncccc1NC(=O)N1CCN(c2cc(C)ccn2)CC1,4.972306722786716,0.1075,semipure
AUX-0368,CCOc1ncccc1NC(=O)N1CCCN(c2ncccn2)CC1,5.078715821958929,0.0690200876556962,semipure
AUX-0369,CCOc1ncccc1NC(=O)N1CCN(c2nccc(C)n2)CC1,4.904536718227541,0.121273451340349,semipure
AUX-0370,O=S(=O)(Nc1ccccc1N1CCCC1)c1cnn(C2CCC2)c1,5.77677157872537,0.0453275302658329,semipure
AUX-0371,CC(=O)N(C)c1ccccc1NS(=O)(=O)c1cnn(C2CCC2)c1,6.3361618438990135,0.1091718828270356,semipure
AUX-0372,CC1(NC(=O)c2ccc(S(=O)(=O)N3CCCC3)cc2)CC=CCC1,5.8583076806534224,0.0975,semipure
AUX-0373,CCCN(C)c1ccccc1NS(=O)(=O)c1cnn(C2CCC2)c1,6.1791676880947035,0.0675482235147601,semipure
AUX-0374,CCN(CC)c1ccccc1NS(=O)(=O)c1cnn(C2CCC2)c1,6.0729275235933615,0.0489690208192894,semipure
AUX-0375,COC(C)(C(=O)N1CCN(c2cc(C)cc(C)c2)CC1)c1ccccc1,5.340724481598198,0.0721623343580291,semipure
AUX-0376,COC(C)(C(=O)N1CCN(c2cccc(C)c2)C(C)C1)c1ccccc1,5.462255401020947,0.0628351016550462,semipure
AUX-0377,COC(C)(C(=O)N1CCN(c2cccc(C)c2C)CC1)c1ccccc1,5.546314840613683,0.0253539444662955,semipure
AUX-0378,CCN(C(=O)N1CCN(c2nccc(C(C)C)n2)CC1)c1ccccc1,6.253122489596673,0.0468194938033294,semipure
AUX-0379,COC(C)(C(=O)N1CCN(c2nc(C)cc(C)n2)CC1)c1ccccc1,6.12642171362947,0.0404874363228891,semipure
AUX-0380,COC(C(=O)N1CCN(c2nccc(C(C)C)n2)CC1)c1ccccc1,5.918200289506183,0.0379054745386467,semipure
AUX-0381,CCOc1ncccc1NC(=O)N1CCN(c2cc(C)cc(C)c2)CC1,5.088296347047898,0.0869234720889588,semipure
AUX-0382,CCOc1ncccc1NC(=O)N1CCN(c2cccc(C)c2)C(C)C1,5.158378132439253,0.0804813643025514,semipure
AUX-0383,CCOc1ncccc1NC(=O)N1CCN(c2cccc(C)c2C)CC1,5.359392872133272,0.066336660301827,semipure
AUX-0384,COc1ccccc1NC(=O)NC1CCN(c2nccc(C(C)C)n2)C1,5.404842098581772,0.0707053039028897,semipure
AUX-0385,COc1ccccc1OC(=O)N1CCN(c2nccc(C(C)C)n2)CC1,5.638160129530774,0.054522518283733,semipure
AUX-0386,CCOc1ncccc1NC(=O)N1CCN(c2nc(C)cc(C)n2)CC1,5.24601085876674,0.0578070064957527,semipure
AUX-0387,CC1(NC(=O)/C=C/c2ccc(S(=O)(=O)NC3CC3)cc2)CC=CCC1,4.515750095975501,0.1417127376067515,semipure
AUX-0388,O=S(=O)(Nc1ccccc1N1CCCCC1)c1cnn(C2CCC2)c1,5.6627946117792485,0.0977834853132163,semipure
AUX-0389,CC(C)c1ccnc(N2CCN(C(=O)Oc3ccc(F)cc3F)CC2)n1,5.086512392336276,0.1971604676399404,semipure
AUX-0390,CC1(NC(=O)CCc2ccc(S(=O)(=O)NC3CC3)cc2)CC=CCC1,4.879653521399815,0.1155703249108524,semipure
AUX-0391,CC1(NC(=O)c2cccc(S(=O)(=O)NC3CCCC3)c2)CC=CCC1,6.137220420600693,0.0728841718070528,semipure
AUX-0392,CC(C)N(C)c1ccccc1CNS(=O)(=O)c1cnn(C2CCC2)c1,5.81157141395399,0.0623683413279526,semipure
AUX-0393,CC1(NC(=O)c2ccc(S(=O)(=O)N3CCOCC3)cc2)CC=CCC1,5.644453496030057,0.0699672066042371,semipure
AUX-0394,CC(C)c1ccnc(N2CCN(C(=O)N3CCOc4ccccc43)CC2)n1,5.847102847432347,0.080575492552016,semipure
AUX-0395,CC(C)c1cccc(NC(=O)NC2CCN(c3nccc(C(C)C)n3)C2)c1,5.400798157216189,0.0957000522465897,semipure
AUX-0396,COC(C(=O)Nc1nc(C2CC2)nc(N2CCNCC2)n1)c1ccccc1,4.405864276145506,0.188741224961586,semipure
AUX-0397,COC(C(=O)N1CCN(c2cc(C)nc(C(C)C)n2)CC1)c1ccccc1,4.02069127526095,0.1848032737805259,semipure
AUX-0398,CC(C)c1ccnc(N2CCC(NC(=O)Nc3cccc4c3OCO4)C2)n1,4.988403813453169,0.1690517672193935,semipure
AUX-0399,CCOc1cccc(NC(=O)NC2CCN(c3nccc(C(C)C)n3)C2)c1,5.128506353352587,0.1658583733189253,semipure
AUX-0400,COC(=O)c1ccnc(N2CCN(C(=O)C(OC)c3ccccc3)CC2)n1,4.21917756111108,0.1386190823804573,semipure
AUX-0401,Cc1ccc(S(=O)(=O)CC(=O)N2CCOC(c3ccccn3)C2)cc1C,5.495028608742787,0.0635048423350534,semipure
AUX-0402,CN(c1ccccc1NS(=O)(=O)c1cnn(C2CCC2)c1)C1CCCC1,6.488172948912314,0.0426739088905621,semipure
AUX-0403,Cc1cc(F)ccc1-n1ccc(NC(=O)NCCC(=O)Nc2ccccc2)n1,5.859028705768844,0.105215255547853,semipure
AUX-0404,COC(C)(C(=O)Nc1nc(C2CC2)nc(N2CCNCC2)n1)c1ccccc1,5.716719007860915,0.0570031797358708,semipure
AUX-0405,CN(c1ccccc1)c1ccccc1NS(=O)(=O)c1cnn(C2CCC2)c1,6.1934690004532005,0.0424834085261528,semipure
AUX-0406,COC(C)(C(=O)N1CCN(c2cc(C)nc(C(C)C)n2)CC1)c1ccccc1,5.460978915312123,0.1066313743698354,semipure
AUX-0407,COC(=O)c1ccnc(N2CCN(C(=O)C(C)(OC)c3ccccc3)CC2)n1,5.044212947484176,0.1230538500007212,semipure
AUX-0408,CCOc1ncccc1NC(=O)Nc1nc(C2CC2)nc(N2CCNCC2)n1,5.04078604023762,0.1213847189723649,semipure
AUX-0409,CN(c1ccccc1NS(=O)(=O)c1cnn(C2CCC2)c1)S(C)(=O)=O,5.678499251739262,0.1028214471790784,semipure
AUX-0410,CCOc1ncccc1NC(=O)N1CCN(c2cc(C)nc(C(C)C)n2)CC1,4.467102763756364,0.1927024909024271,semipure
AUX-0411,CCOc1ncccc1NC(=O)N1CCN(c2nccc(C(=O)OC)n2)CC1,5.013747956717722,0.1345037174207464,semipure
AUX-0412,Cc1ccc(S(=O)(=O)CC(=O)N2CCOC(C)(c3ccccc3)C2)cc1C,5.287936981673489,0.0763708059404901,semipure
AUX-0413,Cc1ccc(C2CN(C(=O)CS(=O)(=O)c3ccc(C)c(C)c3)CCO2)cc1,6.61888754986943,0.0426845698115841,semipure
AUX-0414,CN(C1CCCCC1)S(=O)(=O)c1ccc(C(=O)NC2(C)CC=CCC2)cc1,6.39901893860434,0.0373960225157703,semipure
AUX-0415,Cc1ccc(S(=O)(=O)CC(=O)N2CCOC(c3cccc(F)c3)C2)cc1C,6.2565574078817905,0.0521176553578535,semipure
AUX-0416,Cc1ccc(S(=O)(=O)CC(=O)N2CCOC(c3ccccc3F)C2)cc1C,5.782727554831488,0.0393899098754998,semipure
AUX-0417,CC(C)c1ccnc(N2CCN(C(=O)Oc3ccccc3C(F)(F)F)CC2)n1,5.660329855807587,0.0672116247385822,semipure
AUX-0418,Cc1cc(F)ccc1-n1ccc(NC(=O)NC(C)CC(=O)Nc2ccccc2)n1,5.693318412609651,0.214,semipure
AUX-0419,Cc1ccc(S(=O)(=O)CC(=O)N2CCOC3(CCc4ccccc43)C2)cc1C,5.5565918650370465,0.0769,semipure
AUX-0420,Cc1ccc(S(=O)(=O)CC(=O)N2CC(c3ccccc3)OCC2(C)C)cc1C,6.888376429735815,0.0567933975035831,semipure
AUX-0421,Cc1ccc(S(=O)(=O)CC(=O)N2CCCOC(c3ccc(F)cc3)C2)cc1C,6.619178472539434,0.0351598137082664,semipure
AUX-0422,COc1ccc(C(C)(C)C)cc1NC(=O)NC1CCN(c2nccc(C(C)C)n2)C1,5.14972081215444,0.148405693960845,semipure
AUX-0423,CC1(NC(=O)c2ccc(S(=O)(=O)NC3CCS(=O)(=O)C3)cc2)CC=CCC1,5.9087134573637865,0.0358639791434246,semipure
AUX-0424,Cc1cc(F)ccc1-n1ccc(NC(=O)NCCNS(=O)(=O)c2ccccc2)n1,6.093129261537019,0.0661567267932747,semipure
AUX-0425,Cc1cc(F)ccc1-n1ccc(NC(=O)NCCS(=O)(=O)Nc2ccccn2)n1,6.587286641992687,0.0878635305459551,semipure
AUX-0426,Cc1cc(F)ccc1-n1ccc(NC(=O)N2CC(S(=O)(=O)Nc3ccccc3)C2)n1,5.857715636455842,0.1006608662788077,semipure
AUX-0427,Cc1cc(F)ccc1-n1ccc(NC(=O)NCCS(=O)(=O)NCc2ccccc2)n1,6.252627595553009,0.0368257043381385,semipure
AUX-0428,Cc1ccc(S(=O)(=O)CC(=O)N2CCOC(c3ccc(OC(F)F)cc3)C2)cc1C,6.636171269504982,0.0383828412184403,semipure
AUX-0429,Cc1ccc(S(=O)(=O)CC(=O)N2CCOC(c3ccc(C(F)(F)F)cc3)C2)cc1C,6.966056556957012,0.0432486126945131,semipure
AUX-0430,Cc1cc(F)ccc1-n1ccc(NC(=O)N2CCN(S(=O)(=O)c3ccccc3)CC2)n1,5.490986649617631,0.203,semipure
AUX-0431,Cc1cc(F)ccc1-n1ccc(NC(=O)NCCS(=O)(=O)N2CCc3ccccc32)n1,6.11804228882716,0.0359572315397056,semipure
AUX-0432,Cc1ccc(NS(=O)(=O)CCNC(=O)Nc2ccn(-c3ccc(F)cc3C)n2)cc1F,5.69910162658416,0.1274725460638486,semipure
AUX-0433,Cc1ccc(S(=O)(=O)CC(=O)N2CCOC(c3ccc(F)c(Br)c3)C2)cc1C,6.720912110212155,0.0543785113808754,semipure
AUX-0434,Cc1cc(F)ccc1-n1ccc(NC(=O)NCCS(=O)(=O)Nc2ccnc(Br)c2)n1,5.842137027639622,0.0558981439763432,semipure
